id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_user,access_student_user,model_malakademik_student,malakademik_core.group_malakademik_user,1,0,0,0
access_student_manager,access_student_manager,model_malakademik_student,malakademik_core.group_malakademik_manager,1,1,1,1
access_student_history_user,access_student_history_user,model_malakademik_student_history,malakademik_core.group_malakademik_user,1,0,0,0
access_student_history_manager,access_student_history_manager,model_malakademik_student_history,malakademik_core.group_malakademik_manager,1,1,1,1
access_teacher_user,access_teacher_user,model_malakademik_teacher,malakademik_core.group_malakademik_user,1,0,0,0
access_teacher_manager,access_teacher_manager,model_malakademik_teacher,malakademik_core.group_malakademik_manager,1,1,1,1
access_parent_user,access_parent_user,model_malakademik_parent,malakademik_core.group_malakademik_user,1,0,0,0
access_parent_manager,access_parent_manager,model_malakademik_parent,malakademik_core.group_malakademik_manager,1,1,1,1
access_classroom_user,access_classroom_user,model_malakademik_classroom,malakademik_core.group_malakademik_user,1,0,0,0
access_classroom_manager,access_classroom_manager,model_malakademik_classroom,malakademik_core.group_malakademik_manager,1,1,1,1
access_subject_user,access_subject_user,model_malakademik_subject,malakademik_core.group_malakademik_user,1,0,0,0
access_subject_manager,access_subject_manager,model_malakademik_subject,malakademik_core.group_malakademik_manager,1,1,1,1
access_curriculum_user,access_curriculum_user,model_malakademik_curriculum,malakademik_core.group_malakademik_user,1,0,0,0
access_curriculum_manager,access_curriculum_manager,model_malakademik_curriculum,malakademik_core.group_malakademik_manager,1,1,1,1
access_schedule_user,access_schedule_user,model_malakademik_schedule,malakademik_core.group_malakademik_user,1,0,0,0
access_schedule_manager,access_schedule_manager,model_malakademik_schedule,malakademik_core.group_malakademik_manager,1,1,1,1
access_attendance_user,access_attendance_user,model_malakademik_attendance,malakademik_core.group_malakademik_user,1,0,0,0
access_attendance_manager,access_attendance_manager,model_malakademik_attendance,malakademik_core.group_malakademik_manager,1,1,1,1
access_attendance_line_user,access_attendance_line_user,model_malakademik_attendance_line,malakademik_core.group_malakademik_user,1,0,0,0
access_attendance_line_manager,access_attendance_line_manager,model_malakademik_attendance_line,malakademik_core.group_malakademik_manager,1,1,1,1
access_assessment_user,access_assessment_user,model_malakademik_assessment,malakademik_core.group_malakademik_user,1,0,0,0
access_assessment_manager,access_assessment_manager,model_malakademik_assessment,malakademik_core.group_malakademik_manager,1,1,1,1
access_assessment_line_user,access_assessment_line_user,model_malakademik_assessment_line,malakademik_core.group_malakademik_user,1,0,0,0
access_assessment_line_manager,access_assessment_line_manager,model_malakademik_assessment_line,malakademik_core.group_malakademik_manager,1,1,1,1
access_report_card_user,access_report_card_user,model_malakademik_report_card,malakademik_core.group_malakademik_user,1,0,0,0
access_report_card_manager,access_report_card_manager,model_malakademik_report_card,malakademik_core.group_malakademik_manager,1,1,1,1
access_report_card_line_user,access_report_card_line_user,model_malakademik_report_card_line,malakademik_core.group_malakademik_user,1,0,0,0
access_report_card_line_manager,access_report_card_line_manager,model_malakademik_report_card_line,malakademik_core.group_malakademik_manager,1,1,1,1
access_assignment_user,access_assignment_user,model_malakademik_assignment,malakademik_core.group_malakademik_user,1,0,0,0
access_assignment_manager,access_assignment_manager,model_malakademik_assignment,malakademik_core.group_malakademik_manager,1,1,1,1
access_assignment_submission_user,access_assignment_submission_user,model_malakademik_assignment_submission,malakademik_core.group_malakademik_user,1,0,0,0
access_assignment_submission_manager,access_assignment_submission_manager,model_malakademik_assignment_submission,malakademik_core.group_malakademik_manager,1,1,1,1
access_notification_user,access_notification_user,model_malakademik_notification,malakademik_core.group_malakademik_user,1,0,0,0
access_notification_manager,access_notification_manager,model_malakademik_notification,malakademik_core.group_malakademik_manager,1,1,1,1
